0000000: 424d 3a05 0000 0000 0000 8a00 0000 7c00  BM:...........|.
0000010: 0000 6400 0000 0300 0000 0100 2000 0300  ..d......... ...
0000020: 0000 b004 0000 0000 0000 0000 0000 0000  ................
0000030: 0000 0000 0000 0000 fe00 00fe 0000 fe00  ................
0000040: 0000 0000 00fe 4246 5272 80c2 f428 60b8  ......BFRr...(`.
0000050: 1e14 2185 ea00 4032 3312 8067 6726 4166  ..!...@23..gg&Af
0000060: 6707 a199 9808 3d0a d603 245c 8e32 0000  g.....=...$\.2..
0000070: 0101 0100 0000 0000 0101 0400 0000 0100  ................
0000080: 0101 0100 0001 0100 0101 0100 0001 0100  ................
0000090: 0101 0100 0101 0100 0101 0001 0101 0100  ................
00000a0: 0101 0100 0001 0000 0101 0000 0100 0000  ................
00000b0: 0001 0000 0002 0000 0109 0001 001e 0100  ................
00000c0: 0149 0100 0013 0100 0003 0000 0000 0000  .I..............
00000d0: 0100 0100 0001 0100 0100 0000 0100 0100  ................
00000e0: 0100 0000 009b 0300 25fe 0f00 e2ff 0e00  ........%.......
00000f0: ebfe 0e00 ebfe 0f00 ebfe 0f00 ebfe 0e00  ................
0000100: eaff 0e00 eafe 0e00 eaff 0f01 eaff 0f00  ................
0000110: eaff 0e01 eafe 0f00 eaff 0e01 eafe 0f00  ................
0000120: eaff 0e00 eaff 0e00 eaff 0e00 eaff 0e00  ................
0000130: eaff 0e00 eaff 0e00 eaff 0e00 eaff 0e00  ................
0000140: eaff 0e00 eaff 0e00 eaff 0e00 eaff 0e00  ................
0000150: eaff 0e00 eaff 0e00 eaff 0e00 eaff 0e00  ................
0000160: eaff 0e00 eaff 0e00 eaff 0e00 eaff 0e00  ................
0000170: eaff 0e00 eaff 0e00 eaff 1103 eaff b9c1  ................
0000180: eaff edfc eaff eaf8 eaff eaf8 eaff eaf8  ................
0000190: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
00001a0: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
00001b0: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
00001c0: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
00001d0: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
00001e0: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
00001f0: eaff eaf8 eaff eaf8 eaff eaf8 eaff eaf8  ................
0000200: eaff eaf8 eaff eaf8 eaff eaf8 eaff f0fe  ................
0000210: f0ff 767d 76ff 0000 00ff 0000 0000 0000  ..v}v...........
0000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000240: 0008 0000 0027 0000 001c 0000 000e 0000  .....'..........
0000250: 0013 0000 0019 0000 0028 0000 000c 0000  .........(......
0000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000270: 0000 0000 0098 1f00 09ff bc00 39fc c200  ............9...
0000280: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
0000290: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
00002a0: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
00002b0: 3bfc c200 3bfc c200 3bfc c100 3bfc c200  ;...;...;...;...
00002c0: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
00002d0: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
00002e0: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
00002f0: 3bfc c200 3bfc c200 3bfc c200 3bfc c200  ;...;...;...;...
0000300: 3bfc c200 3bfc c200 3bfc c003 3bfc 59c5  ;...;...;...;.Y.
0000310: 3bfc 39ff 3bfc 3bfd 3bfc 3bfd 3bfc 3bfd  ;.9.;.;.;.;.;.;.
